Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Tunisia,TUN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,60.40723038,,,,,,,,,,,,,,,,,,,,83.38509369,,,86.05368042,86.37580872,,87.37573242,87.76075745,88.47577667,,86.06011963,,,,,,,89.09999847
Turkiye,TUR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,77.50393677,,,,,81.44944,,,,,87.61972046,,,,,89.84703064,,,,,,,,,,,,,,95.27349091,96.00061798,95.99562073,96.20185852,,96.37770844,97.29981232,97.93498993,98.26290131,98.40136719,98.49678802,98.57562256,98.77583313,98.81996155,,99.07530975,,
Tuvalu,TUV,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3657074,,,,,,,,,,,,,,77.50640106,,,,,,,,75.46779633,,83.37769318,,,83.20484924,,,,,,85.5
Uganda,UGA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1980896,,,,,,,,,,,78.30402374,,,,81.38858795,,,,82.63139343,,79.12303925,,,,,,82.65601349,,,84
Ukraine,UKR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.74343109,,,,,,,,,,,99.99394226,,,,,,,,,100
Upper middle income,UMC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,80.08577728,80.14620209,80.77651215,81.39595032,81.99333954,82.57370758,83.03330994,83.71405792,84.34024048,84.87976837,85.38638306,85.89543915,88.30635071,88.65795898,88.39427185,89.32209778,89.69480133,90.05413055,90.37548065,90.69528198,90.98690033,93.72911835,93.93837738,94.13285828,94.3189621,94.54421234,94.68855286,94.99064636,95.15670013,95.40016937,95.53199768,96.08315277,96.23323059,96.1343689,96.11791992,96.41854095,96.83368683,96.81864166,97.03565216,96.73396301,97.27117157,97.18118286,96.8479538,97.13411713,97.17620087,
Uruguay,URY,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,93.38825989,,,,,,,,,,94.83361053,,,,,,,,,,,96.24452972,,,,,,,,,,97.44477844,97.42169189,97.83128357,97.97241974,97.61016846,98.02310944,98.10397339,98.06342316,98.02507019,98.1459198,98.24452972,98.23419189,98.37136078,98.4809494,,
United States,USA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,UZB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.16443634,,,,,,,,,,,,,99.99382782,99.98519135,99.99204254,99.99487305,,99.99997711,99.99994659,,
St. Vincent and the Grenadines,VCT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,95.80000305,,,,,,,,,,96.90000153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,86.48932648,,,,,,,,,90.6725235,,,,,,,,,,,93.25744629,,,,,,95.38172913,,95.67536926,,94.50231934,,,,96.65107727,97.03910828,,,,,97.40000153
British Virgin Islands,VGB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,90.38147736,,,,,,,,,,93.00299072,,,,,,,,,,93.91825867,93.93267822,,,,,,,,,95.78533173,,,,,,,,,,96.99069977,,
Vanuatu,VUT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,57.33509827,,,,,62.31000137,,,,,,,,,,71.76999664,,,,,,,,,,80.48000336,,,,,,,,,,86.18000031,,,,88.30635071,,,89.80000305
World,WLD,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,75.83515167,76.00411987,76.37095642,76.71820068,76.91825867,77.29789734,77.73058319,78.11427307,78.49594116,78.84192657,79.16616821,79.64668274,80.9699707,81.27734375,81.3584137,81.75154114,82.20937347,82.58036804,82.87976074,83.15603638,83.43930054,84.66641235,85.87702179,86.10652161,86.19094849,86.36696625,86.70838165,87.16332245,87.4899826,87.48970032,87.48419189,87.6257782,88.05673981,88.24253845,88.30284882,88.38831329,88.79376984,88.93566132,89.19217682,89.34050751,89.69792938,89.82659912,89.79020691,90.07791138,90.16340637,
Samoa,WSM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.41568756,,,,,,,,,,,,,,,,,,,,98.88191986,,,,,,,98.95609283,,,99
Kosovo,XKX,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.72475052,,,,,,,,,,73.16000366,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,77.52559662,,,,,,,,,,,,,,,,84.07138062,,,,,,,,,,,90.71759033,,94.12145996,94.14385223,94.24508667,94.96372223,,95.28684998,95.39653015,,87.67774963,,95.54537201,,
Zambia,ZMB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.037323,,,,,,,,,76.25402069,,,80.91285706,,,,,71.31761932,,,88.68402863,,,,,,,,90.60118103,,91,
Zimbabwe,ZWE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,84.17462921,,,,,,,,,,88.89337921,,,,,,,,,,,,,,,,,,,87.76480865,,,89.1853714,,,,,,,88.30000305
